
████████╗ ██████╗ ██████╗  ██████╗██╗  ██╗███╗   ██╗███████╗██████╗
╚══██╔══╝██╔═══██╗██╔══██╗██╔════╝██║  ██║████╗  ██║██╔════╝██╔══██╗
   ██║   ██║   ██║██████╔╝██║     ███████║██╔██╗ ██║█████╗  ██████╔╝
   ██║   ██║   ██║██╔══██╗██║     ██╔══██║██║╚██╗██║██╔══╝  ██╔═══╝
   ██║   ╚██████╔╝██║  ██║╚██████╗██║  ██║██║ ╚████║███████╗██║
   ╚═╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚══════╝╚═╝
   torchnep  v1.0.0   author: Yongchao Wu, yongchao.wu@aalto.fi
   2026-06-24 21:26:50

Backend  : CUDA
Devices  : 1 x NVIDIA RTX A2000 12GB  (12.5 GB total)
PyTorch  : 2.11.0+cu126
Precision: float32

Model architecture
------------------
  (input)     types        2  Te Pb
  (default)   cutoff       8.0 4.0
  (default)   n_max        6 6
  (default)   basis_size   6 6
  (default)   l_max        4 1 0 0 0 0 0
              (L_3b, q_222, q_1111, q_112, q_123, q_233, q_134)
  (default)   neuron       30

Training schedule (Stage 1)
---------------------------
  (default)   epoch        600
  (input)     batch        4
  (default)   lr           0.01
  (default)   stop_lr      1e-06
  (default)   lr_scheduler plateau
  (default)   patience     15
  (default)   factor       0.7
  (default)   max_grad     10.0
  (default)   lambda_e     0.01
  (default)   lambda_f     1.0
  (default)   lambda_v     0.01

Training schedule (Stage 2)
---------------------------
  (default)   start_stage2 auto (0.5 * 600)
  (default)   stage2_lr    0.001
  (default)   stage2_scheduler_patience 15
  (default)   stage2_scheduler_factor   0.7
  (default)   stage2_lambda_e 1.0
  (default)   stage2_lambda_f 0.05
  (default)   stage2_lambda_v 0.1

Data
----
  read 25 structures from train.xyz (energy label: energy)
  built neighbor lists in 1.0s
  loaded to cuda in 0.2s (cached basis)
  coverage: 25 E / 25 F / 0 V

Model
-----
  3033 parameters, dim=42, b1 init=3.7721
  backend: loop (q_scaler) / bmm (training), forces: analytical
  q_scaler in 0.2s
  torch.compile: enabled (analytical compute method)

Training: epochs 1..600, Stage 2 from epoch 300 (SWA=off)
========================================================================
Epoch    1 | loss 2.6892e-01 | E 0.15837 eV/atom | F 0.51833 eV/A | gnorm 23.6 | lr 1.00e-02 | 12.2s
Epoch    2 | loss 2.9696e-02 | E 0.14355 eV/atom | F 0.17172 eV/A | gnorm 1.9 | lr 1.00e-02 | 0.1s
Epoch    3 | loss 1.8138e-02 | E 0.08008 eV/atom | F 0.13444 eV/A | gnorm 0.6 | lr 1.00e-02 | 0.1s
Epoch    4 | loss 1.7745e-02 | E 0.02455 eV/atom | F 0.13319 eV/A | gnorm 1.0 | lr 1.00e-02 | 0.0s
Epoch    5 | loss 1.1908e-02 | E 0.04909 eV/atom | F 0.10901 eV/A | gnorm 0.7 | lr 1.00e-02 | 0.0s
Epoch    6 | loss 9.3899e-03 | E 0.04173 eV/atom | F 0.09681 eV/A | gnorm 0.4 | lr 1.00e-02 | 0.0s
Epoch    7 | loss 7.7713e-03 | E 0.04953 eV/atom | F 0.08802 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch    8 | loss 6.6732e-03 | E 0.01371 eV/atom | F 0.08168 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch    9 | loss 6.1086e-03 | E 0.00604 eV/atom | F 0.07816 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   10 | loss 5.6915e-03 | E 0.00838 eV/atom | F 0.07544 eV/A | gnorm 0.4 | lr 1.00e-02 | 0.0s
Epoch   11 | loss 5.8786e-03 | E 0.03016 eV/atom | F 0.07661 eV/A | gnorm 0.5 | lr 1.00e-02 | 0.0s
Epoch   12 | loss 5.3813e-03 | E 0.01266 eV/atom | F 0.07335 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch   13 | loss 5.3828e-03 | E 0.01142 eV/atom | F 0.07336 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch   14 | loss 4.9840e-03 | E 0.00817 eV/atom | F 0.07059 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   15 | loss 4.8004e-03 | E 0.01080 eV/atom | F 0.06928 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   16 | loss 4.6744e-03 | E 0.00650 eV/atom | F 0.06837 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   17 | loss 4.5438e-03 | E 0.00959 eV/atom | F 0.06740 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   18 | loss 4.5017e-03 | E 0.01188 eV/atom | F 0.06708 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   19 | loss 4.3843e-03 | E 0.01762 eV/atom | F 0.06619 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   20 | loss 4.4434e-03 | E 0.02026 eV/atom | F 0.06663 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.1s
Epoch   21 | loss 4.2607e-03 | E 0.01171 eV/atom | F 0.06526 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   22 | loss 4.1718e-03 | E 0.01971 eV/atom | F 0.06456 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch   23 | loss 4.2799e-03 | E 0.01284 eV/atom | F 0.06541 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch   24 | loss 4.0299e-03 | E 0.00955 eV/atom | F 0.06347 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   25 | loss 3.8623e-03 | E 0.00460 eV/atom | F 0.06215 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   26 | loss 3.7624e-03 | E 0.00768 eV/atom | F 0.06133 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   27 | loss 3.7198e-03 | E 0.01382 eV/atom | F 0.06097 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   28 | loss 3.6862e-03 | E 0.01659 eV/atom | F 0.06069 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   29 | loss 3.7088e-03 | E 0.01438 eV/atom | F 0.06088 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   30 | loss 3.9174e-03 | E 0.02233 eV/atom | F 0.06255 eV/A | gnorm 0.4 | lr 1.00e-02 | 0.0s
Epoch   31 | loss 3.5804e-03 | E 0.02047 eV/atom | F 0.05980 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   32 | loss 3.5033e-03 | E 0.02480 eV/atom | F 0.05914 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.1s
Epoch   33 | loss 3.8650e-03 | E 0.02453 eV/atom | F 0.06212 eV/A | gnorm 0.4 | lr 1.00e-02 | 0.0s
Epoch   34 | loss 3.6648e-03 | E 0.02041 eV/atom | F 0.06050 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch   35 | loss 3.5880e-03 | E 0.01976 eV/atom | F 0.05987 eV/A | gnorm 0.4 | lr 1.00e-02 | 0.0s
Epoch   36 | loss 3.8205e-03 | E 0.01198 eV/atom | F 0.06180 eV/A | gnorm 0.5 | lr 1.00e-02 | 0.0s
Epoch   37 | loss 3.8212e-03 | E 0.01868 eV/atom | F 0.06179 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch   38 | loss 3.5760e-03 | E 0.02100 eV/atom | F 0.05976 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   39 | loss 3.3162e-03 | E 0.03484 eV/atom | F 0.05748 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   40 | loss 3.4244e-03 | E 0.02623 eV/atom | F 0.05846 eV/A | gnorm 0.5 | lr 1.00e-02 | 0.1s
Epoch   41 | loss 3.3821e-03 | E 0.03654 eV/atom | F 0.05804 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch   42 | loss 3.4193e-03 | E 0.02702 eV/atom | F 0.05841 eV/A | gnorm 0.4 | lr 1.00e-02 | 0.0s
Epoch   43 | loss 3.7217e-03 | E 0.03629 eV/atom | F 0.06090 eV/A | gnorm 0.5 | lr 1.00e-02 | 0.0s
Epoch   44 | loss 4.8135e-03 | E 0.02452 eV/atom | F 0.06934 eV/A | gnorm 0.6 | lr 1.00e-02 | 0.0s
Epoch   45 | loss 3.7086e-03 | E 0.04039 eV/atom | F 0.06076 eV/A | gnorm 0.4 | lr 1.00e-02 | 0.0s
Epoch   46 | loss 3.4647e-03 | E 0.05536 eV/atom | F 0.05860 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   47 | loss 3.0715e-03 | E 0.00949 eV/atom | F 0.05541 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   48 | loss 3.1248e-03 | E 0.03167 eV/atom | F 0.05581 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   49 | loss 3.0457e-03 | E 0.01222 eV/atom | F 0.05517 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   50 | loss 3.0041e-03 | E 0.02387 eV/atom | F 0.05476 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   51 | loss 2.8765e-03 | E 0.01330 eV/atom | F 0.05362 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.1s
Epoch   52 | loss 2.8966e-03 | E 0.02890 eV/atom | F 0.05374 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   53 | loss 2.9284e-03 | E 0.02664 eV/atom | F 0.05405 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   54 | loss 2.9105e-03 | E 0.02467 eV/atom | F 0.05389 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   55 | loss 3.0091e-03 | E 0.02580 eV/atom | F 0.05479 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   56 | loss 2.8576e-03 | E 0.02108 eV/atom | F 0.05342 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   57 | loss 2.7748e-03 | E 0.04174 eV/atom | F 0.05251 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch   58 | loss 2.7923e-03 | E 0.03495 eV/atom | F 0.05273 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   59 | loss 2.6351e-03 | E 0.01649 eV/atom | F 0.05131 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   60 | loss 2.5468e-03 | E 0.01865 eV/atom | F 0.05043 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
